info @storybook/web-components v5.3.21
info 
info clean outputDir..
info => Copying static files from: ./static
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.89 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/web-components/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/preview.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 41/98 modules 57 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/components/esds-card/documentation/esds-card-docs.json
<s> [webpack.Progress] 14% building 41/99 modules 58 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/components/esds-thumbnail/documentation/esds-thumbnail-docs.json
<s> [webpack.Progress] 15% building 42/99 modules 57 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/components/esds-thumbnail/documentation/esds-thumbnail-docs.json
<s> [webpack.Progress] 15% building 42/100 modules 58 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/source-loader/dist/server/index.js??ref--10!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/stories/typography.stories.js
<s> [webpack.Progress] 15% building 42/101 modules 59 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/102 modules 60 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 42/103 modules 61 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 43/103 modules 60 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 44/103 modules 59 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 45/103 modules 58 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 15% building 45/104 modules 59 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 46/104 modules 58 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 47/104 modules 57 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 48/104 modules 56 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 49/104 modules 55 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 50/104 modules 54 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 51/104 modules 53 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 52/104 modules 52 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 53/104 modules 51 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 54/104 modules 50 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 55/104 modules 49 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 56/104 modules 48 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 57/104 modules 47 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 58/104 modules 46 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 59/104 modules 45 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 60/104 modules 44 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 62/104 modules 42 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 63/104 modules 41 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--6!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lit-html/lib/default-template-processor.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--6!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lit-html/lib/template-instance.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--6!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lit-html/lib/template-factory.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--6!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lit-html/lib/render.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--6!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lit-html/lib/template.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--6!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lit-html/lib/parts.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--6!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lit-html/lib/part.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--6!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lit-html/lib/dom.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--6!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lit-html/lib/directive.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/babel-loader/lib/index.js??ref--6!/Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lit-html/lib/template-result.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 21% building 94/128 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 21% building 94/129 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/web-components/dist/client/customElements.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 94/131 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 21% building 94/132 modules 38 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 21% building 94/133 modules 39 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 21% building 95/133 modules 38 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/object-get-prototype-of.js
